id,project_id,license
1,1,Controlled Access
2,2,Standard Access
3,3,Controlled Access
4,4,Standard Access
5,5,Standard Access
6,6,Standard Access
7,7,Standard Access
8,8,Standard Access
9,9,Standard Access
10,10,Standard Access
11,11,Standard Access
12,12,Standard Access
13,13,Controlled Access
14,14,Standard Access
15,15,Controlled Access
16,16,Standard Access
17,17,Controlled Access
18,18,Standard Access
19,19,Standard Access
20,20,Standard Access
21,21,Standard Access
22,22,Controlled Access
23,23,Standard Access
24,24,CC BY 4.0
25,25,Standard Access
26,26,Controlled Access
27,27,Standard Access
28,28,Standard Access
29,29,Standard Access
30,30,Standard Access
31,31,Standard Access
32,32,Standard Access
33,33,Standard Access
34,34,Standard Access
35,35,Controlled Access
36,36,Standard Access
37,37,Standard Access
38,38,Standard Access
39,39,Standard Access
40,40,Controlled Access
41,41,Standard Access
42,42,Standard Access
43,43,Standard Access
44,44,Standard Access
45,45,Standard Access
46,46,Standard Access
47,47,Standard Access
48,48,Standard Access
49,49,Standard Access
50,50,Standard Access
51,51,Standard Access
52,52,Standard Access
53,53,Standard Access
54,54,Standard Access
55,55,Controlled Access
56,56,Standard Access
57,57,Standard Access
58,58,Standard Access
59,59,Controlled Access
60,60,Standard Access
61,61,Standard Access
62,62,Controlled Access
63,63,Standard Access
64,64,Standard Access
65,65,CC0 1.0
66,66,Standard Access
67,67,Controlled Access
68,68,Controlled Access
69,69,Standard Access
70,70,Standard Access
71,71,Standard Access
72,72,Standard Access
73,73,Standard Access
74,74,Standard Access
75,75,Standard Access
76,76,Standard Access
77,77,Controlled Access
78,78,Standard Access
79,79,Standard Access
80,80,Controlled Access
81,81,Standard Access
82,82,Standard Access
83,83,Controlled Access
84,84,Controlled Access
85,85,Standard Access
86,86,Standard Access
87,87,Controlled Access
88,88,Standard Access
89,89,Standard Access
90,90,Standard Access
91,91,Standard Access
92,92,Controlled Access
93,93,Standard Access
94,94,Standard Access
95,95,Standard Access
96,96,Standard Access
97,97,Standard Access
98,98,Standard Access
99,99,Standard Access
100,100,Standard Access
101,101,Standard Access
102,102,Standard Access
103,103,Standard Access
104,104,Standard Access
105,105,Controlled Access
106,106,Controlled Access
107,107,Standard Access
108,108,Controlled Access
109,109,Standard Access
110,110,Standard Access
111,111,Controlled Access
112,112,Standard Access
113,113,Standard Access
114,114,Controlled Access
115,115,Standard Access
116,116,Standard Access
117,117,Standard Access
118,118,Controlled Access
119,119,Standard Access
120,120,Standard Access
121,121,Standard Access
122,122,Standard Access
123,123,Controlled Access
124,124,Standard Access
125,125,Controlled Access
126,126,Standard Access
127,127,Standard Access
128,128,Standard Access
129,129,Standard Access
130,130,Standard Access
131,131,Standard Access
132,132,Standard Access
133,133,Controlled Access
134,134,Standard Access
135,135,Standard Access
136,136,Controlled Access
137,137,CC BY 4.0
138,138,Standard Access
139,139,Standard Access
140,140,Standard Access
141,141,Controlled Access
142,142,Standard Access
143,143,Standard Access
144,144,Standard Access
145,145,Standard Access
146,146,Standard Access
147,147,Standard Access
148,148,CC BY 4.0
149,149,Standard Access
150,150,Controlled Access
151,151,Standard Access
152,152,Standard Access
153,153,Standard Access
154,154,Standard Access
155,155,Standard Access
156,156,Standard Access
157,157,Standard Access
158,158,CC BY 4.0
159,159,Standard Access
160,160,Standard Access
161,161,Standard Access
162,162,Standard Access
163,163,CC BY 4.0
164,164,Standard Access
165,165,Standard Access
166,166,Standard Access
167,167,Standard Access
168,168,Standard Access
169,169,Standard Access
170,170,Standard Access
171,171,Standard Access
172,172,Standard Access
173,173,Standard Access
174,174,Standard Access
175,175,Standard Access
176,176,Standard Access
177,177,Standard Access
178,178,Standard Access
179,179,Standard Access
180,180,Standard Access
181,181,Controlled Access
182,182,Standard Access
183,183,Controlled Access
184,184,CC BY 4.0
185,185,Controlled Access
186,186,CC BY 4.0
187,187,Standard Access
188,188,Standard Access
189,189,Standard Access
190,190,Standard Access
191,191,Standard Access
192,192,Standard Access
193,193,Standard Access
194,194,Standard Access
195,195,Standard Access
196,196,Standard Access
197,197,Standard Access
198,198,Standard Access
199,199,Standard Access
200,200,Standard Access
201,201,Standard Access
202,202,Standard Access
203,203,Standard Access
204,204,Standard Access
205,205,Controlled Access
206,206,Standard Access
207,207,Standard Access
208,208,Standard Access
209,209,Standard Access
210,210,Standard Access
211,211,Controlled Access
212,212,Standard Access
213,213,Standard Access
214,214,Standard Access
215,215,Standard Access
216,216,Standard Access
217,217,Standard Access
218,218,Standard Access
219,219,Standard Access
220,220,Standard Access
221,221,CC BY 4.0
222,222,Standard Access
223,223,Standard Access
224,224,Standard Access
225,225,Standard Access
226,226,Standard Access
227,227,Standard Access
228,228,Standard Access
229,229,Standard Access
230,230,Standard Access
231,231,Standard Access
232,232,Standard Access
233,328,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
234,328,In accordance with the agreement between FSD and the depositor.
235,329,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
236,329,In accordance with the agreement between FSD and the depositor.
237,330,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
238,330,In accordance with the agreement between FSD and the depositor.
239,331,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
240,331,In accordance with the agreement between FSD and the depositor.
241,332,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
242,332,In accordance with the agreement between FSD and the depositor.
243,454,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
244,454,In accordance with the agreement between FSD and the depositor.
245,455,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
246,455,In accordance with the agreement between FSD and the depositor.
247,456,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
248,456,In accordance with the agreement between FSD and the depositor.
249,457,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
250,457,In accordance with the agreement between FSD and the depositor.
251,458,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
252,458,In accordance with the agreement between FSD and the depositor.
253,459,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
254,459,In accordance with the agreement between FSD and the depositor.
255,460,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
256,460,In accordance with the agreement between FSD and the depositor.
257,538,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
258,538,In accordance with the agreement between FSD and the depositor.
259,539,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
260,539,In accordance with the agreement between FSD and the depositor.
261,540,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
262,540,In accordance with the agreement between FSD and the depositor.
263,541,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
264,541,In accordance with the agreement between FSD and the depositor.
265,542,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
266,542,In accordance with the agreement between FSD and the depositor.
267,543,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
268,543,In accordance with the agreement between FSD and the depositor.
269,544,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
270,544,In accordance with the agreement between FSD and the depositor.
271,545,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
272,545,In accordance with the agreement between FSD and the depositor.
273,546,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
274,546,In accordance with the agreement between FSD and the depositor.
275,547,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
276,547,In accordance with the agreement between FSD and the depositor.
277,548,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
278,548,In accordance with the agreement between FSD and the depositor.
279,549,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
280,549,In accordance with the agreement between FSD and the depositor.
281,550,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
282,550,In accordance with the agreement between FSD and the depositor.
283,551,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
284,551,In accordance with the agreement between FSD and the depositor.
285,552,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
286,552,In accordance with the agreement between FSD and the depositor.
287,553,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
288,553,In accordance with the agreement between FSD and the depositor.
289,554,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
290,554,In accordance with the agreement between FSD and the depositor.
291,555,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
292,555,In accordance with the agreement between FSD and the depositor.
293,556,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
294,556,In accordance with the agreement between FSD and the depositor.
295,557,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
296,557,In accordance with the agreement between FSD and the depositor.
297,558,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
298,558,In accordance with the agreement between FSD and the depositor.
299,559,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
300,559,In accordance with the agreement between FSD and the depositor.
301,560,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
302,560,In accordance with the agreement between FSD and the depositor.
303,561,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
304,561,In accordance with the agreement between FSD and the depositor.
305,562,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
306,562,In accordance with the agreement between FSD and the depositor.
307,563,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
308,563,In accordance with the agreement between FSD and the depositor.
309,564,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
310,564,In accordance with the agreement between FSD and the depositor.
311,565,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
312,565,In accordance with the agreement between FSD and the depositor.
313,566,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
314,566,In accordance with the agreement between FSD and the depositor.
315,567,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
316,567,In accordance with the agreement between FSD and the depositor.
317,568,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
318,568,In accordance with the agreement between FSD and the depositor.
319,569,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
320,569,In accordance with the agreement between FSD and the depositor.
321,570,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
322,570,In accordance with the agreement between FSD and the depositor.
323,571,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
324,571,In accordance with the agreement between FSD and the depositor.
325,572,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
326,572,In accordance with the agreement between FSD and the depositor.
327,573,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
328,573,In accordance with the agreement between FSD and the depositor.
329,574,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
330,574,In accordance with the agreement between FSD and the depositor.
331,575,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
332,575,In accordance with the agreement between FSD and the depositor.
333,576,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
334,576,In accordance with the agreement between FSD and the depositor.
335,577,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
336,577,In accordance with the agreement between FSD and the depositor.
337,578,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
338,578,In accordance with the agreement between FSD and the depositor.
339,579,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
340,579,In accordance with the agreement between FSD and the depositor.
341,580,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
342,580,In accordance with the agreement between FSD and the depositor.
343,581,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
344,581,In accordance with the agreement between FSD and the depositor.
345,582,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
346,582,In accordance with the agreement between FSD and the depositor.
347,583,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
348,583,In accordance with the agreement between FSD and the depositor.
349,584,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
350,584,In accordance with the agreement between FSD and the depositor.
351,585,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
352,585,In accordance with the agreement between FSD and the depositor.
353,586,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
354,586,In accordance with the agreement between FSD and the depositor.
355,587,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
356,587,In accordance with the agreement between FSD and the depositor.
357,588,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
358,588,In accordance with the agreement between FSD and the depositor.
359,589,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
360,589,In accordance with the agreement between FSD and the depositor.
361,590,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
362,590,In accordance with the agreement between FSD and the depositor.
363,591,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
364,591,In accordance with the agreement between FSD and the depositor.
365,592,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
366,592,In accordance with the agreement between FSD and the depositor.
367,593,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
368,593,In accordance with the agreement between FSD and the depositor.
369,594,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
370,594,In accordance with the agreement between FSD and the depositor.
371,595,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
372,595,In accordance with the agreement between FSD and the depositor.
373,596,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
374,596,In accordance with the agreement between FSD and the depositor.
375,597,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
376,597,In accordance with the agreement between FSD and the depositor.
377,598,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
378,598,In accordance with the agreement between FSD and the depositor.
379,599,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
380,599,In accordance with the agreement between FSD and the depositor.
381,600,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
382,600,In accordance with the agreement between FSD and the depositor.
383,601,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
384,601,In accordance with the agreement between FSD and the depositor.
385,602,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
386,602,In accordance with the agreement between FSD and the depositor.
387,603,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
388,603,In accordance with the agreement between FSD and the depositor.
389,604,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
390,604,In accordance with the agreement between FSD and the depositor.
391,605,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
392,605,In accordance with the agreement between FSD and the depositor.
393,606,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
394,606,In accordance with the agreement between FSD and the depositor.
395,607,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
396,607,In accordance with the agreement between FSD and the depositor.
397,608,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
398,608,In accordance with the agreement between FSD and the depositor.
399,609,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
400,609,In accordance with the agreement between FSD and the depositor.
401,610,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
402,610,In accordance with the agreement between FSD and the depositor.
403,611,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
404,611,In accordance with the agreement between FSD and the depositor.
405,612,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
406,612,In accordance with the agreement between FSD and the depositor.
407,613,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
408,613,In accordance with the agreement between FSD and the depositor.
409,614,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
410,614,In accordance with the agreement between FSD and the depositor.
411,615,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
412,615,In accordance with the agreement between FSD and the depositor.
413,616,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
414,616,In accordance with the agreement between FSD and the depositor.
415,617,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
416,617,In accordance with the agreement between FSD and the depositor.
417,618,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
418,618,In accordance with the agreement between FSD and the depositor.
419,619,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
420,619,In accordance with the agreement between FSD and the depositor.
421,620,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
422,620,In accordance with the agreement between FSD and the depositor.
423,621,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
424,621,In accordance with the agreement between FSD and the depositor.
425,622,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
426,622,In accordance with the agreement between FSD and the depositor.
427,623,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
428,623,In accordance with the agreement between FSD and the depositor.
429,624,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
430,624,In accordance with the agreement between FSD and the depositor.
431,625,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
432,625,In accordance with the agreement between FSD and the depositor.
433,626,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
434,626,In accordance with the agreement between FSD and the depositor.
435,627,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
436,627,In accordance with the agreement between FSD and the depositor.
437,628,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
438,628,In accordance with the agreement between FSD and the depositor.
439,629,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
440,629,In accordance with the agreement between FSD and the depositor.
441,630,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
442,630,In accordance with the agreement between FSD and the depositor.
443,631,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
444,631,In accordance with the agreement between FSD and the depositor.
445,632,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
446,632,In accordance with the agreement between FSD and the depositor.
447,633,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
448,633,In accordance with the agreement between FSD and the depositor.
449,634,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
450,634,In accordance with the agreement between FSD and the depositor.
451,635,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
452,635,In accordance with the agreement between FSD and the depositor.
453,636,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
454,636,In accordance with the agreement between FSD and the depositor.
455,637,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
456,637,In accordance with the agreement between FSD and the depositor.
457,638,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
458,638,In accordance with the agreement between FSD and the depositor.
459,639,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
460,639,In accordance with the agreement between FSD and the depositor.
461,640,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
462,640,In accordance with the agreement between FSD and the depositor.
463,641,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
464,641,In accordance with the agreement between FSD and the depositor.
465,642,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
466,642,In accordance with the agreement between FSD and the depositor.
467,643,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
468,643,In accordance with the agreement between FSD and the depositor.
469,644,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
470,644,In accordance with the agreement between FSD and the depositor.
471,645,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
472,645,In accordance with the agreement between FSD and the depositor.
473,646,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
474,646,In accordance with the agreement between FSD and the depositor.
475,647,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
476,647,In accordance with the agreement between FSD and the depositor.
477,648,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
478,648,In accordance with the agreement between FSD and the depositor.
479,649,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
480,649,In accordance with the agreement between FSD and the depositor.
481,650,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
482,650,In accordance with the agreement between FSD and the depositor.
483,651,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
484,651,In accordance with the agreement between FSD and the depositor.
485,652,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
486,652,In accordance with the agreement between FSD and the depositor.
487,653,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
488,653,In accordance with the agreement between FSD and the depositor.
489,654,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
490,654,In accordance with the agreement between FSD and the depositor.
491,655,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
492,655,In accordance with the agreement between FSD and the depositor.
493,656,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti.
494,656,In accordance with the agreement between FSD and the depositor.
